NumParticles,Years,DtYears,ExecutionMode,ForceMethod,IntegrationMethod,NumThreads,InitType,NumRuns,TotalSteps,MeanExecutionTime,StdExecutionTime,MeanStepsPerSecond,StdStepsPerSecond,CVStepsPerSecond,MinStepsPerSecond,MaxStepsPerSecond,MeanParticleStepsPerSecond,StdParticleStepsPerSecond,Success,ErrorMessage
2,0.02,0.01,GPU,PAIRWISE,EULER,1,random,10,2,0.001701,0.001122,1395.09,389.64,0.2793,412.28,1761.68,2.790e+03,7.793e+02,true,""
2,2.000e-02,1.000e-02,GPU,PAIRWISE,VELOCITY_VERLET,1,random,10,2,0.001241,0.000315,1713.56,463.44,0.2705,1102.37,2611.46,3.427e+03,9.269e+02,true,""
2,2.000e-02,1.000e-02,GPU,PAIRWISE_AVX2/FP32,EULER,1,random,10,2,0.000594,0.000098,3450.70,582.56,0.1688,2729.26,4334.90,6.901e+03,1.165e+03,true,""
2,2.000e-02,1.000e-02,GPU,PAIRWISE_AVX2/FP32,VELOCITY_VERLET,1,random,10,2,0.000473,0.000137,4487.58,1043.68,0.2326,2486.42,5744.27,8.975e+03,2.087e+03,true,""
2,2.000e-02,1.000e-02,GPU,ADAPTIVE_MUTUAL,EULER,1,random,10,2,0.000539,0.000106,3838.90,751.21,0.1957,2680.89,5137.03,7.678e+03,1.502e+03,true,""
2,2.000e-02,1.000e-02,GPU,ADAPTIVE_MUTUAL,VELOCITY_VERLET,1,random,10,2,0.000492,0.000109,4235.34,868.40,0.2050,2749.87,5558.77,8.471e+03,1.737e+03,true,""
5,2.000e-02,1.000e-02,GPU,PAIRWISE,EULER,1,random,10,2,0.000501,0.000149,4251.00,971.96,0.2286,2423.93,5449.09,2.125e+04,4.860e+03,true,""
5,2.000e-02,1.000e-02,GPU,PAIRWISE,VELOCITY_VERLET,1,random,10,2,0.000514,0.000128,4076.22,859.12,0.2108,2537.02,5515.52,2.038e+04,4.296e+03,true,""
5,2.000e-02,1.000e-02,GPU,PAIRWISE_AVX2/FP32,EULER,1,random,10,2,0.000423,0.000083,4852.53,720.93,0.1486,3094.49,5781.53,2.426e+04,3.605e+03,true,""
5,2.000e-02,1.000e-02,GPU,PAIRWISE_AVX2/FP32,VELOCITY_VERLET,1,random,10,2,0.000385,0.000030,5219.69,383.75,0.0735,4565.49,5630.60,2.610e+04,1.919e+03,true,""
5,2.000e-02,1.000e-02,GPU,ADAPTIVE_MUTUAL,EULER,1,random,10,2,0.000388,0.000042,5199.55,476.36,0.0916,4059.31,5566.47,2.600e+04,2.382e+03,true,""
5,2.000e-02,1.000e-02,GPU,ADAPTIVE_MUTUAL,VELOCITY_VERLET,1,random,10,2,0.000431,0.000075,4737.84,635.73,0.1342,3180.57,5343.12,2.369e+04,3.179e+03,true,""
